
C:\Users\Msi GL69\Desktop\Compile_projet>flex lexical.l 

C:\Users\Msi GL69\Desktop\Compile_projet>bison -d syntaxique.y 

C:\Users\Msi GL69\Desktop\Compile_projet>gcc lex.yy.c syntaxique.tab.c TS.c RS.c QUAD.c Pile.c Optm.c Asmb.c -lfl -ly -o compil.exe 

C:\Users\Msi GL69\Desktop\Compile_projet>compil.exe
 le separateur || < || est reconnu 
 le separateur || ! || est reconnu 
 le mot cle || docprogram || est reconnu 
 IDF || ID01 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || SUB || est reconnu 
 le mot cle || VARIABLE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || | || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || | || est reconnu 
 IDF || var3 || est reconnu  
 le separateur || | || est reconnu 
 IDF || var4 || est reconnu  
 le separateur || | || est reconnu 
 IDF || var5 || est reconnu  
 le mot cle || AS || est reconnu 
 le mot cle || INT || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 IDF || f || est reconnu  
 le mot cle || AS || est reconnu 
 le mot cle || FLT || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || SUB || est reconnu 
 le mot cle || CONSTANTE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 IDF || cst1 || est reconnu  
 le mot cle || AS || est reconnu 
 le mot cle || STR || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 IDF || cst2 || est reconnu  
 le separateur || = || est reconnu 
 CHR || 'a' || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || SUB || est reconnu 
 le mot cle || CONSTANTE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || ARRAY || est reconnu 
 le mot cle || AS || est reconnu 
 le mot cle || INT || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || : || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || ARRAY || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || SUB || est reconnu 
 le mot cle || VARIABLE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || body || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 le separateur || ( || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || + || est reconnu 
 le separateur || ( || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "var1= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 le separateur || ( || est reconnu 
 ENTIER || 2 || est reconnu 
 le separateur || - || est reconnu 
 ENTIER || 7 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || * || est reconnu 
 le separateur || ( || est reconnu 
 le separateur || ( || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 8 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 3 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar1= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || + || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || - || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar1= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || INPUT || est reconnu 
 le separateur || : || est reconnu 
 IDF || var2 || est reconnu  
 STR || "\ndonner var2: $" || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar2= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || IF || est reconnu 
 le separateur || : || est reconnu 
 le mot cle || AND || est reconnu 
 le separateur || ( || est reconnu 
 BOOL || TRUE || est reconnu 
 le separateur || , || est reconnu 
 le mot cle || SUPE || est reconnu 
 le separateur || ( || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || ) || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || THEN || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\ntrue" || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || THEN || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || ELSE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nfalse" || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || ELSE || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || IF || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || INPUT || est reconnu 
 le separateur || : || est reconnu 
 IDF || cst1 || est reconnu  
 STR || "\ndonner cst1: #" || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\ncst1= #" || est reconnu 
 le separateur || + || est reconnu 
 IDF || cst1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\ncst2= &" || est reconnu 
 le separateur || + || est reconnu 
 IDF || cst2 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || DO || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || + || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar1= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || WHILE || est reconnu 
 le separateur || : || est reconnu 
 le mot cle || DIF || est reconnu 
 le separateur || ( || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || ) || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || DO || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || FOR || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || = || est reconnu 
 ENTIER || 1 || est reconnu 
 le mot cle || Until || est reconnu 
 ENTIER || 10 || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar1= $" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || IF || est reconnu 
 le separateur || : || est reconnu 
 le mot cle || INF || est reconnu 
 le separateur || ( || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || ) || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || THEN || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || FOR || est reconnu 
 IDF || var5 || est reconnu  
 le separateur || = || est reconnu 
 ENTIER || 1 || est reconnu 
 le mot cle || Until || est reconnu 
 ENTIER || 3 || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\n\"var5 est inferieure de 5\"" || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || FOR || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || THEN || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || IF || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || FOR || est reconnu 
 le separateur || > || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || [ || est reconnu 
 ENTIER || 0 || est reconnu 
 le separateur || ] || est reconnu 
 le separateur || , || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\ntab1[0]=$" || est reconnu 
 le separateur || + || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || [ || est reconnu 
 ENTIER || 0 || est reconnu 
 le separateur || ] || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || [ || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || ] || est reconnu 
 le separateur || , || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || [ || est reconnu 
 ENTIER || 0 || est reconnu 
 le separateur || ] || est reconnu 
 le separateur || + || est reconnu 
 ENTIER || 5 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\ntab1[1]=$" || est reconnu 
 le separateur || + || est reconnu 
 IDF || tab1 || est reconnu  
 le separateur || [ || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || ] || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 ENTIER || 3 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 2 || est reconnu 
 le separateur || + || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || , || est reconnu 
 ENTIER || 3 || est reconnu 
 le separateur || * || est reconnu 
 ENTIER || 2 || est reconnu 
 le separateur || + || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar1=$" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar2=$" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var2 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || - || est reconnu 
 ENTIER || 1 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var3 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var1 || est reconnu  
 le separateur || * || est reconnu 
 ENTIER || 2 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || AFF || est reconnu 
 le separateur || : || est reconnu 
 IDF || var4 || est reconnu  
 le separateur || , || est reconnu 
 IDF || var3 || est reconnu  
 le separateur || + || est reconnu 
 ENTIER || 7 || est reconnu 
 le separateur || /> || est reconnu 
 le separateur || < || est reconnu 
 le mot cle || OUTPUT || est reconnu 
 le separateur || : || est reconnu 
 STR || "\nvar4=$" || est reconnu 
 le separateur || + || est reconnu 
 IDF || var4 || est reconnu  
 le separateur || /> || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || body || est reconnu 
 le separateur || > || est reconnu 
 le separateur || </ || est reconnu 
 le mot cle || docprogram || est reconnu 
 le separateur || > || est reconnu 
le programme lexicalement, syntaxiquement et semantiquement correct
